"Week start date","Ontario","Algoma Public Health Unit","Brant County Health Unit","Chatham-Kent Health Unit","Durham Region Health Department","Eastern Ontario Health Unit","Grey Bruce Health Unit","Haldimand-Norfolk Health Unit","Haliburton, Kawartha, Pine Ridge District Health Unit","Halton Region Health Department","Hamilton Public Health Services","Hastings and Prince Edward Counties Health Unit","Huron Perth Health Unit","Kingston, Frontenac and Lennox and Addington Health Unit","Lambton Public Health","Leeds, Grenville and Lanark District Health Unit","Middlesex-London Health Unit","Niagara Region Public Health Department","North Bay Parry Sound District Health Unit","Northwestern Health Unit","Ottawa Public Health","Peel Public Health","Peterborough Public Health","Porcupine Health Unit","Region of Waterloo, Public Health","Renfrew County and District Health Unit","Simcoe Muskoka District Health Unit","Southwestern Public Health","Sudbury and District Health Unit","Thunder Bay District Health Unit","Timiskaming Health Unit","Toronto Public Health","Wellington-Dufferin-Guelph Health Unit","Windsor-Essex County Health Unit","York Region Public Health"
"2019-12-29"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-01-05"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-01-12"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-01-19"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-01-26"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-02-02"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-02-09"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-02-16"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-02-23"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-03-01"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-03-08"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-03-15"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-03-22"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"," 0.00"
"2020-03-29","11.10"," 2.78","10.00"," 2.56"," 9.35"," 4.60"," 6.40"," 9.60","10.26"," 9.07"," 7.25"," 3.20"," 3.65"," 4.69","19.33","21.90"," 7.77"," 8.22"," 0.00"," 3.33"," 7.80","16.88"," 3.91","10.53","21.54"," 4.17"," 4.83"," 4.09"," 2.33"," 9.00"," 8.11","16.49","10.87","20.83","15.25"
"2020-04-05","11.32"," 0.67"," 8.66"," 6.98","16.63"," 3.30"," 6.60"," 7.87"," 2.97","12.92"," 6.55"," 1.08"," 4.57"," 0.79","14.03","15.26"," 6.97"," 8.38"," 3.07"," 1.00","11.03","17.15"," 2.57"," 2.88","17.22"," 2.03"," 5.33"," 3.77"," 1.60"," 6.23"," 4.42","18.00"," 8.86","17.05","14.65"
"2020-04-12"," 8.54"," 0.43"," 5.13"," 2.59","13.91"," 2.86"," 6.67"," 9.22"," 3.17"," 3.94"," 4.93"," 3.18"," 4.66"," 1.37"," 8.03","10.64"," 4.37"," 4.64"," 1.85"," 1.67"," 9.58","13.56"," 1.93"," 4.91","12.11"," 0.83"," 3.65"," 1.62"," 0.71"," 2.06"," 1.65","12.41"," 4.33"," 9.41","11.13"
"2020-04-19"," 5.68"," 0.30"," 3.55"," 7.24"," 8.78"," 2.75"," 2.43"," 4.80"," 4.81"," 3.73"," 3.09"," 1.94"," 2.35"," 1.14"," 5.18"," 7.91"," 3.10"," 4.63"," 0.00"," 0.19"," 6.12"," 8.67"," 2.61"," 2.06"," 8.18"," 1.32"," 1.81"," 1.25"," 0.73"," 0.70"," 0.53"," 8.89"," 6.56"," 5.08"," 8.56"
"2020-04-26"," 4.61"," 0.43"," 2.18"," 2.48"," 7.47"," 0.84"," 1.09"," 2.33"," 0.70"," 3.22"," 2.17"," 0.46"," 1.06"," 0.41"," 3.83"," 9.25"," 2.16"," 3.46"," 0.12"," 0.23"," 5.26"," 7.32"," 0.38"," 1.33"," 5.39"," 0.74"," 4.16"," 0.56"," 0.31"," 0.34"," 0.48"," 9.51"," 2.57"," 4.50"," 5.39"
"2020-05-03"," 3.63"," 0.38"," 3.03"," 1.05"," 4.56"," 1.48"," 0.59"," 1.19"," 1.22"," 2.38"," 1.25"," 1.65"," 0.29"," 0.46"," 3.60"," 1.98"," 1.95"," 1.18"," 0.11"," 0.00"," 2.83"," 8.26"," 0.48"," 0.65"," 3.23"," 0.08"," 1.41"," 0.71"," 0.33"," 0.16"," 0.46"," 8.54"," 1.64"," 2.76"," 5.42"
"2020-05-10"," 4.55"," 0.77"," 1.00"," 1.32"," 5.89"," 1.32"," 0.83"," 1.08"," 1.79"," 3.57"," 4.37"," 0.89"," 0.42"," 0.22"," 3.88"," 1.63"," 1.20"," 1.75"," 0.94"," 0.88"," 3.13"," 9.56"," 0.78"," 0.70"," 3.23"," 0.44"," 1.32"," 1.15"," 0.31"," 0.12"," 0.00"," 8.97"," 1.88"," 6.17"," 6.71"
"2020-05-17"," 5.57"," 0.74"," 2.24"," 4.25"," 5.11"," 0.84"," 1.28"," 0.87"," 2.00"," 3.51"," 3.12"," 1.95"," 0.59"," 0.30"," 4.33"," 1.92"," 2.45"," 3.05"," 0.20"," 0.27"," 3.63","10.01"," 1.87"," 1.15"," 3.93"," 0.48"," 2.83"," 1.35"," 0.10"," 0.31"," 0.00"," 9.22"," 3.28"," 9.53"," 7.49"
"2020-05-24"," 3.08"," 0.00"," 0.38"," 1.03"," 2.85"," 0.98"," 0.23"," 6.64"," 0.88"," 2.15"," 2.23"," 0.42"," 0.62"," 0.26"," 1.82"," 0.84"," 0.88"," 1.60"," 0.31"," 0.15"," 1.47"," 6.99"," 0.38"," 0.18"," 1.19"," 0.30"," 1.05"," 0.98"," 0.31"," 0.16"," 0.00"," 6.10"," 1.28"," 2.09"," 3.82"
"2020-05-31"," 2.26"," 0.00"," 0.96"," 0.96"," 2.56"," 0.36"," 0.11"," 1.71"," 0.73"," 1.47"," 2.15"," 0.31"," 0.31"," 0.07"," 0.95"," 0.76"," 0.79"," 0.63"," 0.18"," 0.49"," 1.17"," 4.47"," 0.18"," 0.16"," 1.63"," 0.04"," 0.67"," 0.29"," 0.09"," 0.10"," 0.00"," 4.35"," 0.99"," 3.04"," 2.95"
"2020-06-07"," 1.31"," 0.10"," 0.64"," 0.27"," 1.71"," 0.40"," 0.21"," 1.09"," 0.59"," 0.90"," 0.98"," 0.13"," 0.13"," 0.05"," 0.50"," 0.25"," 0.62"," 0.34"," 0.00"," 0.09"," 0.69"," 2.20"," 0.18"," 0.00"," 1.10"," 0.07"," 0.61"," 0.34"," 0.04"," 0.12"," 0.00"," 2.80"," 0.73"," 2.39"," 1.95"
"2020-06-14"," 1.09"," 0.07"," 0.13"," 0.52"," 0.72"," 0.37"," 0.40"," 0.38"," 0.20"," 0.52"," 0.77"," 0.17"," 0.14"," 0.00"," 0.65"," 0.05"," 0.48"," 0.47"," 0.20"," 0.55"," 0.45"," 2.64"," 0.07"," 0.00"," 0.79"," 0.06"," 0.85"," 0.04"," 0.18"," 0.27"," 0.00"," 2.16"," 0.93"," 3.17"," 1.09"
"2020-06-21"," 0.85"," 0.00"," 0.33"," 0.57"," 0.52"," 0.03"," 0.29"," 0.25"," 0.29"," 0.77"," 0.69"," 0.12"," 0.05"," 0.47"," 0.00"," 0.04"," 0.40"," 0.27"," 0.04"," 0.05"," 0.31"," 1.93"," 0.00"," 0.07"," 0.74"," 0.00"," 0.26"," 0.12"," 0.06"," 0.09"," 0.00"," 1.63"," 0.54"," 2.93"," 1.07"
"2020-06-28"," 0.75"," 0.00"," 0.25"," 0.68"," 0.43"," 0.08"," 0.06"," 0.11"," 0.33"," 0.65"," 0.46"," 0.04"," 0.17"," 0.41"," 0.15"," 0.09"," 0.35"," 0.45"," 0.49"," 0.21"," 0.35"," 1.77"," 0.10"," 0.00"," 0.48"," 0.11"," 0.33"," 0.05"," 0.00"," 0.20"," 0.00"," 1.37"," 0.40"," 1.44"," 1.09"
"2020-07-05"," 0.67"," 0.06"," 0.51"," 0.53"," 0.54"," 0.07"," 0.11"," 0.20"," 0.07"," 0.45"," 0.30"," 0.05"," 0.00"," 0.09"," 0.08"," 0.08"," 0.18"," 0.28"," 0.22"," 0.00"," 0.49"," 1.76"," 0.00"," 0.00"," 0.44"," 0.00"," 0.22"," 0.10"," 0.00"," 0.19"," 0.23"," 1.02"," 0.42"," 2.40"," 0.93"
"2020-07-12"," 0.69"," 0.07"," 0.20"," 0.94"," 0.58"," 0.17"," 0.00"," 0.17"," 0.29"," 0.38"," 0.47"," 0.18"," 0.18"," 0.04"," 0.46"," 0.16"," 0.16"," 0.66"," 0.00"," 0.00"," 0.96"," 1.36"," 0.05"," 0.15"," 0.35"," 0.07"," 0.45"," 0.37"," 0.03"," 0.04"," 0.00"," 0.88"," 0.45"," 4.11"," 0.66"
"2020-07-19"," 0.68"," 0.00"," 0.46"," 1.62"," 0.22"," 0.18"," 0.35"," 0.86"," 0.11"," 0.44"," 0.23"," 0.05"," 0.13"," 0.09"," 0.55"," 0.10"," 0.26"," 0.83"," 0.00"," 0.17"," 1.17"," 1.09"," 0.00"," 0.17"," 0.31"," 0.15"," 0.26"," 0.97"," 0.29"," 0.17"," 0.00"," 0.61"," 0.46"," 4.45"," 0.54"
"2020-07-26"," 0.53"," 0.00"," 0.39"," 3.15"," 0.35"," 0.12"," 0.22"," 0.55"," 0.19"," 0.12"," 0.34"," 0.04"," 0.51"," 0.04"," 1.12"," 0.00"," 0.20"," 0.55"," 0.00"," 0.00"," 0.85"," 1.00"," 0.00"," 0.15"," 0.23"," 0.00"," 0.18"," 1.87"," 0.32"," 0.13"," 0.00"," 0.40"," 0.15"," 2.03"," 0.60"
"2020-08-02"," 0.48"," 0.00"," 0.56"," 1.88"," 0.30"," 0.00"," 0.21"," 0.38"," 0.16"," 0.33"," 0.40"," 0.00"," 0.38"," 0.05"," 0.64"," 0.06"," 0.15"," 0.53"," 0.07"," 0.00"," 0.59"," 0.84"," 0.00"," 0.00"," 0.18"," 0.09"," 0.28"," 1.64"," 0.11"," 0.10"," 0.00"," 0.51"," 0.49"," 1.34"," 0.52"
"2020-08-09"," 0.45"," 0.00"," 0.12"," 1.66"," 0.33"," 0.03"," 0.29"," 0.62"," 0.18"," 0.33"," 0.51"," 0.04"," 1.02"," 0.13"," 0.29"," 0.00"," 0.40"," 0.31"," 0.00"," 0.00"," 0.56"," 0.93"," 0.05"," 0.15"," 0.27"," 0.00"," 0.21"," 0.68"," 0.05"," 0.08"," 0.00"," 0.44"," 0.36"," 1.54"," 0.44"
"2020-08-16"," 0.49"," 0.00"," 0.63"," 0.90"," 0.37"," 0.23"," 0.00"," 0.36"," 0.11"," 0.24"," 0.54"," 0.06"," 0.47"," 0.00"," 0.22"," 0.29"," 0.26"," 0.18"," 0.00"," 0.08"," 0.97"," 1.27"," 0.05"," 0.07"," 0.31"," 0.07"," 0.31"," 0.65"," 0.00"," 0.10"," 0.00"," 0.52"," 0.24"," 0.79"," 0.49"
"2020-08-23"," 0.53"," 0.06"," 0.23"," 0.13"," 0.51"," 0.27"," 0.06"," 0.41"," 0.18"," 0.45"," 0.35"," 0.18"," 0.25"," 0.04"," 0.05"," 0.24"," 0.17"," 0.26"," 0.00"," 0.00"," 0.83"," 1.28"," 0.15"," 0.00"," 0.39"," 0.20"," 0.30"," 0.34"," 0.00"," 0.08"," 0.17"," 0.70"," 0.25"," 1.17"," 0.70"
"2020-08-30"," 0.68"," 0.06"," 0.37"," 0.09"," 0.56"," 0.16"," 0.07"," 0.57"," 0.12"," 0.40"," 0.57"," 0.16"," 0.06"," 0.00"," 0.08"," 0.05"," 0.20"," 0.31"," 0.06"," 0.00"," 0.92"," 2.12"," 0.10"," 0.00"," 0.44"," 0.16"," 0.30"," 0.47"," 0.10"," 0.00"," 0.00"," 0.85"," 0.28"," 0.73"," 0.92"
"2020-09-06"," 0.87"," 0.00"," 0.17"," 0.17"," 1.06"," 0.51"," 0.10"," 0.34"," 0.35"," 0.74"," 0.41"," 0.04"," 0.31"," 0.12"," 0.10"," 0.04"," 0.29"," 0.43"," 0.05"," 0.00"," 1.60"," 2.02"," 0.17"," 0.16"," 0.89"," 0.36"," 0.18"," 0.34"," 0.14"," 0.04"," 0.00"," 1.22"," 0.65"," 0.97"," 0.99"
"2020-09-13"," 1.14"," 0.09"," 0.32"," 0.07"," 1.02"," 0.43"," 0.12"," 0.23"," 0.06"," 1.36"," 0.80"," 0.05"," 0.00"," 0.05"," 0.17"," 0.26"," 0.26"," 0.47"," 0.04"," 0.18"," 1.66"," 2.96"," 0.10"," 0.33"," 1.01"," 0.26"," 0.57"," 0.33"," 0.11"," 0.04"," 0.00"," 1.83"," 0.53"," 0.73"," 1.31"
"2020-09-20"," 1.32"," 0.04"," 0.51"," 0.34"," 1.12"," 0.51"," 0.16"," 0.08"," 0.16"," 1.06"," 0.86"," 0.09"," 0.14"," 0.24"," 0.06"," 0.40"," 0.34"," 0.81"," 0.03"," 0.17"," 1.74"," 3.08"," 0.46"," 0.14"," 0.92"," 0.10"," 0.40"," 0.26"," 0.05"," 0.05"," 0.20"," 2.69"," 0.56"," 0.60"," 1.84"
"2020-09-27"," 1.60"," 0.09"," 0.31"," 0.32"," 1.15"," 0.65"," 0.31"," 0.38"," 0.11"," 1.39"," 1.00"," 0.25"," 0.46"," 0.35"," 0.04"," 0.36"," 0.38"," 1.07"," 0.03"," 0.60"," 2.45"," 3.54"," 0.16"," 0.09"," 1.03"," 0.47"," 0.80"," 0.32"," 0.08"," 0.03"," 0.21"," 2.89"," 0.45"," 0.65"," 2.27"
"2020-10-04"," 1.75"," 0.30"," 0.96"," 0.34"," 1.32"," 1.68"," 0.16"," 0.55"," 0.15"," 2.15"," 1.59"," 0.12"," 0.18"," 0.40"," 0.23"," 0.20"," 0.70"," 0.93"," 0.07"," 0.15"," 2.45"," 3.85"," 0.08"," 0.05"," 0.93"," 0.48"," 0.89"," 0.26"," 0.11"," 0.00"," 0.18"," 2.99"," 0.70"," 0.96"," 2.66"
"2020-10-11"," 2.41"," 0.08"," 1.76"," 0.25"," 1.88"," 1.73"," 0.57"," 0.77"," 0.13"," 2.39"," 1.71"," 0.25"," 0.31"," 0.16"," 0.74"," 0.59"," 0.47"," 0.98"," 0.48"," 0.00"," 2.71"," 5.47"," 0.28"," 0.58"," 0.96"," 0.45"," 1.06"," 0.57"," 0.06"," 0.04"," 0.39"," 4.16"," 0.93"," 0.81"," 4.09"
"2020-10-18"," 2.78"," 0.14"," 1.44"," 1.35"," 2.56"," 2.16"," 0.48"," 1.28"," 0.20"," 2.53"," 1.67"," 0.32"," 0.20"," 0.25"," 0.27"," 1.05"," 0.86"," 1.49"," 0.15"," 0.13"," 2.73"," 6.63"," 0.32"," 0.29"," 1.21"," 0.70"," 1.40"," 0.50"," 0.33"," 0.21"," 0.15"," 4.55"," 1.24"," 0.82"," 4.39"
"2020-10-25"," 3.01"," 0.13"," 2.65"," 0.83"," 2.48"," 1.86"," 0.43"," 0.84"," 0.20"," 2.80"," 2.53"," 0.30"," 0.51"," 0.09"," 0.18"," 0.36"," 0.85"," 2.12"," 0.11"," 0.07"," 3.03"," 7.28"," 0.09"," 0.29"," 1.81"," 1.37"," 1.78"," 0.58"," 0.03"," 0.17"," 0.20"," 4.74"," 1.22"," 1.45"," 4.31"
"2020-11-01"," 3.68"," 0.43"," 1.62"," 1.17"," 3.42"," 1.68"," 0.51"," 0.99"," 0.64"," 4.21"," 3.35"," 0.27"," 1.88"," 0.32"," 0.21"," 0.52"," 1.59"," 2.79"," 0.25"," 0.60"," 2.39"," 9.77"," 0.43"," 0.12"," 2.77"," 0.25"," 1.45"," 1.24"," 0.54"," 0.40"," 0.14"," 5.55"," 1.61"," 1.49"," 4.86"
"2020-11-08"," 4.22"," 0.31"," 1.86"," 1.02"," 3.83"," 1.24"," 1.38"," 1.99"," 0.23"," 4.28"," 2.84"," 0.61"," 1.34"," 0.62"," 0.81"," 0.52"," 1.35"," 2.57"," 0.35"," 0.48"," 2.16","11.22"," 0.85"," 0.14"," 3.52"," 0.53"," 2.05"," 2.35"," 0.44"," 0.94"," 0.17"," 6.04"," 2.86"," 2.86"," 5.82"
"2020-11-15"," 3.94"," 0.00"," 2.40"," 0.83"," 3.21"," 0.82"," 1.55"," 1.46"," 0.39"," 3.91"," 3.12"," 0.71"," 1.51"," 0.17"," 0.70"," 0.14"," 1.34"," 2.24"," 0.37"," 1.03"," 1.55"," 9.96"," 0.89"," 0.21"," 3.69"," 0.62"," 2.09"," 1.11"," 0.30"," 1.85"," 0.28"," 5.79"," 2.58"," 4.16"," 5.86"
"2020-11-22"," 4.00"," 0.04"," 2.31"," 0.94"," 3.82"," 1.45"," 1.12"," 2.12"," 0.84"," 3.57"," 3.49"," 0.57"," 1.77"," 0.56"," 0.53"," 0.53"," 1.87"," 1.67"," 0.20"," 0.48"," 1.55","10.27"," 0.99"," 0.07"," 3.87"," 0.27"," 1.72"," 1.46"," 0.25"," 2.11"," 0.00"," 5.86"," 2.69"," 4.50"," 5.72"
"2020-11-29"," 4.14"," 0.09"," 1.82"," 1.39"," 4.56"," 2.08"," 1.06"," 1.41"," 1.16"," 4.60"," 4.15"," 0.76"," 2.05"," 1.07"," 0.79"," 1.30"," 2.25"," 1.95"," 0.40"," 0.37"," 1.32"," 9.64"," 0.75"," 0.73"," 3.04"," 0.43"," 2.23"," 2.01"," 0.28"," 1.73"," 0.44"," 5.98"," 3.33"," 5.04"," 6.04"
"2020-12-06"," 4.03"," 0.15"," 2.71"," 0.71"," 3.93"," 2.07"," 0.93"," 2.14"," 1.22"," 4.01"," 4.40"," 1.09"," 1.74"," 1.11"," 1.24"," 1.72"," 2.52"," 2.85"," 0.30"," 0.29"," 1.48"," 8.51"," 0.30"," 0.18"," 3.50"," 2.47"," 2.03"," 2.38"," 0.25"," 1.40"," 1.12"," 5.53"," 3.05"," 7.37"," 5.63"
"2020-12-13"," 4.37"," 0.04"," 2.16"," 1.47"," 4.04"," 1.52"," 1.04"," 2.54"," 1.09"," 4.24"," 4.15"," 0.73"," 1.59"," 0.87"," 2.67"," 0.81"," 3.41"," 3.64"," 0.53"," 0.53"," 1.33"," 9.17"," 0.49"," 0.37"," 3.98"," 0.88"," 2.16"," 3.26"," 0.31"," 1.38"," 1.45"," 6.13"," 3.47"," 9.62"," 5.74"
"2020-12-20"," 5.11"," 0.24"," 2.42"," 3.04"," 4.10"," 2.46"," 0.97"," 2.47"," 1.22"," 5.07"," 4.86"," 0.56"," 2.57"," 0.68"," 3.84"," 0.62"," 3.64"," 4.71"," 0.68"," 1.12"," 2.18"," 9.91"," 1.57"," 0.58"," 4.13"," 0.46"," 2.57"," 4.21"," 0.37"," 1.75"," 2.04"," 7.27"," 3.95","11.50"," 7.66"
"2020-12-27"," 6.86"," 0.88"," 4.17"," 4.26"," 6.38"," 5.03"," 1.42"," 4.55"," 2.14"," 6.85"," 6.60"," 0.81"," 3.66"," 0.69"," 6.73"," 1.31"," 5.74"," 5.94"," 0.97"," 0.83"," 4.18","13.33"," 2.09"," 0.71"," 5.69"," 1.23"," 3.44"," 6.15"," 0.67"," 0.68"," 2.15"," 9.55"," 5.40","12.43","10.29"
"2021-01-03"," 6.88"," 1.07"," 3.66"," 3.27"," 6.72"," 5.04"," 1.86"," 3.45"," 1.94"," 6.25"," 5.74"," 0.64"," 3.26"," 0.90"," 6.63"," 1.10"," 5.73"," 7.82"," 0.87"," 1.93"," 4.54","13.65"," 1.45"," 1.32"," 7.73"," 1.32"," 3.65"," 5.77"," 1.04"," 1.37"," 0.84"," 9.61"," 5.52","11.50"," 9.55"
"2021-01-10"," 5.49"," 0.34"," 2.81"," 2.74"," 4.96"," 3.67"," 1.00"," 2.73"," 1.31"," 4.63"," 4.69"," 0.59"," 3.23"," 0.24"," 4.66"," 0.74"," 3.60"," 7.00"," 0.48"," 0.80"," 3.95","11.34"," 1.28"," 0.38"," 5.64"," 0.32"," 2.82"," 3.18"," 0.89"," 0.81"," 0.26"," 8.25"," 3.92"," 8.63"," 7.46"
"2021-01-17"," 4.70"," 0.27"," 2.33"," 2.42"," 4.01"," 2.38"," 0.68"," 2.40"," 1.79"," 4.33"," 4.00"," 0.24"," 3.61"," 0.48"," 2.39"," 0.39"," 2.36"," 5.37"," 0.37"," 1.06"," 3.05"," 9.55"," 1.27"," 2.02"," 4.40"," 0.27"," 3.03"," 2.73"," 1.05"," 2.36"," 0.99"," 7.53"," 4.09"," 5.66"," 6.92"
"2021-01-24"," 3.94"," 0.45"," 1.82"," 3.20"," 3.78"," 2.22"," 0.90"," 1.46"," 1.18"," 3.84"," 3.60"," 0.09"," 1.62"," 0.16"," 1.60"," 0.71"," 2.25"," 4.60"," 0.61"," 0.93"," 1.98"," 8.48"," 1.04"," 1.72"," 3.45"," 0.26"," 2.14"," 1.80"," 0.81"," 1.84"," 0.41"," 6.65"," 3.66"," 3.78"," 6.26"
"2021-01-31"," 3.04"," 0.52"," 2.04"," 2.17"," 2.41"," 1.53"," 0.32"," 1.48"," 1.18"," 3.07"," 3.28"," 0.13"," 1.15"," 0.21"," 1.15"," 0.31"," 1.72"," 2.59"," 0.25"," 0.80"," 1.85"," 6.52"," 0.68"," 0.89"," 2.64"," 0.22"," 2.05"," 1.73"," 0.35"," 1.14"," 0.36"," 5.14"," 1.98"," 2.58"," 4.69"
"2021-02-07"," 2.63"," 0.28"," 1.67"," 1.41"," 2.08"," 1.04"," 0.41"," 0.62"," 1.08"," 2.29"," 2.39"," 0.39"," 0.92"," 0.24"," 1.64"," 0.50"," 1.29"," 1.66"," 0.83"," 4.08"," 1.64"," 5.40"," 0.68"," 0.65"," 2.52"," 0.27"," 1.58"," 0.98"," 0.53"," 2.25"," 0.13"," 4.49"," 1.76"," 2.92"," 4.45"
"2021-02-14"," 2.60"," 0.14"," 1.83"," 1.02"," 2.09"," 1.06"," 0.27"," 1.26"," 0.76"," 2.42"," 2.38"," 0.26"," 0.60"," 0.28"," 1.38"," 0.43"," 0.87"," 1.37"," 0.59"," 4.00"," 2.29"," 5.07"," 0.88"," 0.86"," 2.66"," 0.62"," 1.88"," 0.61"," 0.31"," 2.82"," 0.00"," 4.43"," 1.36"," 2.30"," 4.45"
"2021-02-21"," 2.44"," 0.18"," 3.19"," 0.67"," 2.01"," 1.14"," 0.30"," 1.09"," 0.73"," 2.25"," 2.55"," 0.56"," 0.82"," 0.23"," 1.56"," 0.46"," 0.76"," 1.61"," 0.25"," 2.27"," 1.76"," 5.21"," 0.78"," 0.51"," 2.84"," 1.13"," 1.40"," 0.51"," 0.84"," 4.16"," 0.12"," 3.93"," 1.87"," 2.68"," 3.33"
"2021-02-28"," 2.56"," 0.10"," 1.88"," 1.39"," 2.17"," 1.52"," 0.34"," 1.69"," 0.75"," 2.31"," 2.65"," 0.21"," 0.95"," 0.42"," 2.73"," 1.45"," 0.89"," 1.66"," 0.24"," 2.44"," 1.93"," 4.69"," 0.67"," 0.17"," 2.32"," 1.23"," 1.52"," 0.58"," 1.71"," 5.67"," 0.69"," 4.10"," 1.76"," 2.43"," 3.35"
